154,142,142,90,112,94,88,74,80,102,122,122,106,82,82,102,110,130,170,172,158,132,128,202,182,192,162,164,208,204,186,204,206,196,202,190,198,194,150,146,172,172,200,202,174,186,196,162,126,68,132,172,108,86,94,80,96,94,110,128,136,136,138,152,134,126,136,146,148,148,128,106,132,124,124,124,124,132,132,114,108,106,108,106,100,106,112,104,114,102,112,94,100,114,94,116,120,110,110,114,118,114,104,104,106,100,108,110,82,68,94,116,100,126,96,46,42,56,62,74,94,82,92,80,118,86,86,84,78,98,100,102,120,126,116,114,100,102,102,100,98,96,98,100,104,112,118,120,122,126,124,118,114,114,112,112,112,108,102,98,86,86,84,82,82,84,86,88,118,102,92,92,98,100,96,90,92,102,96,86,94,100,96,98,82,86,88,82,72,64,66,72,60,60,62,64,68,74,74,74,78,74,80,88,80,64,64,78,80,76,72,70,70,;
90,84,106,82,108,94,90,82,94,98,100,110,100,86,90,88,138,140,158,152,156,146,146,216,142,132,118,150,196,188,166,174,204,194,204,190,196,192,150,150,168,168,196,202,180,188,198,170,118,54,90,132,110,88,88,86,92,94,112,132,136,130,136,156,140,128,132,144,148,150,136,112,132,124,124,124,124,132,130,112,108,106,108,104,98,106,114,104,112,104,114,96,102,112,94,114,124,112,110,114,112,106,100,96,110,108,86,80,88,76,84,122,106,114,114,86,62,78,86,66,100,88,88,64,92,70,78,78,84,94,100,106,118,122,114,112,100,100,102,100,96,94,96,98,104,112,118,118,122,126,124,118,114,110,108,110,110,108,102,96,88,86,84,82,82,84,86,88,110,106,94,92,102,102,90,82,92,102,96,88,94,96,94,98,84,84,84,78,72,68,66,68,64,62,60,64,70,76,76,74,82,76,78,84,80,66,66,76,74,74,72,70,70,;
112,86,98,84,96,88,90,94,96,84,78,98,96,90,98,72,108,128,160,150,158,142,148,224,142,96,94,142,170,162,162,184,202,194,202,190,194,190,150,154,176,174,198,206,186,184,188,170,102,62,74,104,122,108,96,98,92,94,110,134,136,124,134,158,144,126,124,138,148,150,138,114,132,124,124,124,124,132,130,112,110,106,108,104,98,106,114,106,110,108,116,100,102,108,92,112,124,108,106,114,108,102,104,92,112,104,66,60,100,106,94,122,114,112,122,110,86,98,100,62,106,100,96,66,84,70,84,82,90,88,98,110,114,114,112,108,98,98,98,96,94,94,96,98,102,110,116,118,120,126,124,120,112,108,104,106,110,108,100,92,90,88,86,82,82,82,84,86,100,108,98,90,104,106,88,76,90,102,98,90,94,94,92,100,86,84,78,74,74,74,68,62,68,62,58,64,74,78,76,74,90,78,72,78,78,70,68,74,68,70,72,74,74,;
104,72,80,90,100,96,90,98,84,70,72,100,92,90,108,70,104,126,164,154,166,144,138,194,142,74,86,134,136,130,160,204,202,192,202,190,192,186,150,160,180,180,200,208,192,182,180,170,74,66,76,82,114,110,96,80,94,92,100,132,140,124,136,152,142,124,116,136,148,146,136,106,132,124,126,126,124,132,128,110,110,106,108,104,96,106,114,106,108,110,118,104,102,104,92,110,116,102,100,114,108,104,114,98,110,104,92,74,88,110,110,116,116,122,114,100,100,104,92,72,94,100,106,78,86,82,92,82,96,82,94,112,108,106,108,102,96,96,96,94,92,92,94,98,102,110,116,116,120,126,126,120,114,106,102,106,112,110,102,92,92,90,86,84,82,82,82,84,92,110,100,90,106,110,92,80,88,100,100,92,94,90,90,100,92,86,78,74,78,82,74,60,72,60,56,62,72,76,74,72,94,80,70,74,78,74,70,70,64,68,74,80,80,;
130,106,114,136,130,104,60,58,78,70,88,108,88,94,122,94,108,128,174,152,158,142,152,204,118,52,80,130,122,112,136,182,202,190,198,188,192,186,152,164,168,176,194,204,198,190,184,180,92,82,80,76,114,112,104,68,100,92,88,126,144,132,140,140,142,126,114,142,156,146,134,102,132,126,126,126,126,132,128,108,108,106,108,104,98,106,114,104,106,112,116,104,104,102,94,108,112,104,96,112,112,106,118,106,102,114,126,86,62,92,108,114,108,120,104,92,108,108,90,86,86,96,104,80,80,82,90,74,96,82,92,108,104,102,104,98,94,94,94,92,90,90,94,98,102,108,114,114,118,126,126,122,114,106,102,106,112,112,104,94,92,90,86,84,82,82,82,84,88,106,102,92,104,112,100,92,90,100,98,94,94,88,86,98,96,92,82,78,82,88,78,64,72,60,52,62,70,72,70,72,90,80,72,74,78,76,72,70,66,70,78,84,84,;
142,130,128,156,154,148,118,144,118,104,120,116,82,86,102,84,94,116,182,154,146,128,154,196,142,88,106,134,130,122,126,158,204,186,192,186,192,186,152,166,164,182,196,200,200,192,182,178,146,106,80,76,124,114,112,78,100,96,84,120,144,138,144,132,140,126,116,152,164,148,140,104,132,126,128,128,126,132,126,106,106,104,108,106,100,108,112,102,106,114,110,104,104,102,98,110,110,112,94,108,114,104,116,108,104,106,104,62,62,100,104,118,100,104,104,104,110,106,94,84,98,100,104,84,78,84,92,80,90,86,92,100,102,102,100,96,94,94,94,90,88,90,96,100,102,108,112,112,116,124,126,124,110,104,102,104,110,110,102,94,90,88,86,82,82,82,84,86,86,96,102,98,96,104,106,100,92,98,96,96,96,88,84,96,96,96,90,80,84,90,82,68,74,60,54,62,70,68,70,74,82,78,76,76,78,76,72,70,66,72,78,84,84,;
160,166,144,154,138,138,120,180,90,74,104,102,92,116,112,98,94,94,166,152,152,140,150,150,162,130,138,134,132,134,126,162,206,184,188,184,192,188,154,168,162,190,200,196,198,192,178,174,162,122,78,62,116,100,106,82,94,100,86,116,140,136,148,128,130,120,108,150,162,144,142,108,132,126,128,128,126,132,126,106,104,104,110,108,102,108,112,100,108,114,106,100,106,102,102,110,100,112,86,100,118,102,112,112,114,90,76,56,86,114,98,120,100,100,108,112,102,90,80,68,100,98,100,90,82,90,98,88,84,90,90,92,100,104,98,96,94,94,92,90,88,90,96,102,100,108,112,112,116,124,128,124,102,100,100,102,104,104,98,94,88,86,84,82,82,84,86,88,84,86,102,106,90,94,104,98,94,96,94,96,100,90,82,92,92,98,94,82,80,86,82,70,78,64,58,68,72,68,70,80,70,76,82,82,80,76,72,72,68,70,76,80,80,;
118,158,156,172,150,142,112,180,72,50,88,94,102,130,98,78,62,64,154,152,160,162,188,182,122,124,142,120,122,130,120,164,208,182,186,182,194,188,154,168,150,184,196,192,200,200,186,180,160,148,102,64,118,104,114,94,86,104,92,118,134,134,150,128,118,108,96,140,154,136,138,108,132,126,128,130,128,132,126,104,102,104,110,110,104,108,110,98,110,114,102,98,106,104,106,112,86,108,76,92,120,104,114,120,126,90,88,82,96,102,82,116,106,108,110,106,90,70,56,50,82,78,86,88,80,88,96,84,78,94,90,86,100,104,96,96,94,94,92,90,88,92,98,104,100,106,110,110,116,124,128,124,98,98,98,100,100,98,94,92,86,86,84,82,82,84,86,88,84,78,104,112,86,84,100,94,96,96,92,94,100,90,82,90,88,98,96,82,78,84,82,70,80,68,62,72,74,70,72,84,62,74,84,86,80,74,72,72,68,70,72,76,76,;
140,136,80,106,134,150,144,104,94,70,84,106,102,108,108,76,156,108,146,154,188,136,100,114,98,86,104,120,122,130,144,168,186,188,192,184,180,174,160,158,140,182,202,190,194,206,190,174,176,196,122,54,106,112,100,96,86,94,84,114,136,136,150,132,136,138,106,122,148,136,132,130,128,124,124,130,128,130,126,102,104,110,110,102,100,106,104,100,112,106,100,98,102,106,110,112,96,100,72,96,116,104,118,112,106,122,110,62,70,104,102,116,110,104,110,108,92,74,56,34,62,58,68,80,82,88,96,94,80,92,88,86,96,100,94,92,100,98,96,92,90,94,100,106,102,104,108,110,110,112,116,118,114,100,98,100,96,100,100,90,86,84,82,80,80,82,84,86,82,82,98,110,96,78,88,110,98,94,96,100,96,86,82,86,92,94,88,82,84,90,84,74,78,84,76,62,64,78,82,74,74,74,78,84,80,70,66,70,72,80,72,82,82,;
154,92,44,54,76,116,152,110,68,84,64,78,118,100,98,144,108,96,132,112,152,138,108,92,114,102,116,134,134,134,142,152,174,196,190,184,170,160,166,158,136,182,204,192,192,200,192,182,176,202,136,56,100,116,104,94,86,98,88,114,132,132,148,134,122,120,106,122,142,140,132,122,128,124,126,130,128,130,124,102,106,110,108,102,102,106,106,100,112,106,100,98,102,106,108,106,102,108,80,100,116,106,118,112,106,110,100,76,82,92,90,120,108,104,110,112,98,86,72,54,62,56,72,88,80,78,90,90,82,92,90,86,98,100,94,92,100,98,96,92,90,94,100,106,102,104,108,110,110,112,116,118,114,100,96,98,94,98,100,90,86,84,82,80,80,82,84,86,82,82,94,108,102,82,86,112,94,94,96,100,100,88,80,82,90,92,90,84,84,88,84,78,80,84,80,66,66,76,78,70,80,76,78,80,76,66,66,72,66,74,66,76,78,;
134,80,78,72,104,110,140,108,98,74,72,106,104,94,132,156,100,106,132,90,134,140,124,100,110,94,108,140,142,132,146,154,164,202,186,182,156,150,174,156,142,188,206,196,192,192,192,188,172,202,152,58,88,118,110,92,88,102,92,114,128,128,148,136,78,70,92,108,124,142,132,114,128,122,126,128,126,132,122,102,110,110,106,102,106,110,106,98,112,106,98,100,104,106,102,98,106,114,90,102,116,108,118,112,106,82,62,66,92,94,90,126,106,102,108,114,106,100,94,78,90,68,84,102,86,80,92,92,82,92,90,86,98,100,94,92,100,98,96,92,90,94,100,106,100,104,108,108,110,110,114,118,114,100,96,94,90,94,98,90,86,84,82,80,80,82,84,86,80,82,86,102,108,84,82,114,94,98,92,92,98,88,76,84,84,88,90,84,82,84,84,84,80,86,82,70,66,74,76,70,82,80,78,76,70,66,66,72,62,68,66,76,80,;
90,94,130,104,158,122,128,148,154,88,114,154,94,100,162,112,116,116,142,116,152,130,116,112,94,72,84,140,136,110,138,156,166,204,182,178,148,156,178,154,156,194,202,196,194,190,190,186,168,194,166,64,78,118,114,96,90,106,96,112,124,126,146,134,58,44,92,106,108,142,134,112,128,120,128,126,126,132,120,102,112,108,104,104,108,110,106,98,110,104,100,100,104,104,100,92,104,116,96,100,112,110,116,112,98,82,62,72,104,106,98,120,108,102,108,114,108,108,108,96,114,78,86,106,90,82,92,90,84,94,90,88,98,100,92,92,98,98,96,94,92,94,100,104,100,102,106,108,108,110,114,116,114,100,94,92,86,90,94,88,84,84,82,80,80,82,84,84,78,80,76,94,110,86,76,110,94,102,90,86,96,88,78,86,80,86,88,86,82,80,84,88,80,84,80,70,66,74,78,76,78,78,76,74,70,68,70,74,64,68,72,82,86,;
100,106,128,76,118,90,118,176,154,138,148,150,114,118,144,106,112,108,134,134,168,110,88,100,86,64,78,150,138,86,120,138,174,198,176,172,144,170,180,150,168,196,190,194,200,194,198,190,178,186,176,78,78,114,110,102,92,108,96,112,124,126,142,124,78,58,114,120,106,138,134,114,128,116,130,126,124,134,118,102,112,106,102,104,108,108,104,100,110,104,100,102,104,102,98,92,94,110,100,98,108,110,114,110,90,110,102,96,108,104,98,108,110,102,106,110,106,110,110,102,94,70,86,108,88,74,82,84,86,96,92,88,98,100,92,90,98,98,96,94,92,94,100,104,98,102,106,106,108,108,112,116,112,100,96,92,84,86,92,88,84,82,80,80,80,80,82,84,74,78,70,84,106,88,76,100,92,98,92,90,98,92,78,78,78,82,88,86,80,78,82,90,80,80,74,68,68,76,82,82,66,72,76,76,74,72,72,72,64,66,76,84,86,;
108,84,94,52,70,80,126,164,132,148,156,136,118,126,134,132,124,106,110,108,152,102,88,102,76,62,78,164,154,96,130,128,180,194,166,170,144,176,180,144,170,192,180,192,204,198,206,200,186,164,172,90,78,104,98,110,94,108,94,112,128,130,138,108,74,58,116,124,100,126,130,122,128,114,132,124,122,136,114,102,112,104,102,104,108,104,100,100,108,106,104,102,102,100,98,94,86,108,106,96,104,110,110,104,92,108,84,74,90,94,98,106,112,104,106,110,104,106,108,100,70,74,100,116,96,74,80,92,86,96,94,88,98,100,92,90,96,98,98,96,94,94,98,102,98,100,104,106,106,108,112,114,110,100,98,94,84,86,92,86,84,82,80,78,78,80,82,84,76,76,68,78,100,94,80,86,90,92,96,98,98,96,84,70,78,80,84,86,80,76,80,88,82,78,70,68,72,80,82,82,58,68,76,76,76,76,74,70,58,62,80,82,82,;
80,78,74,66,90,118,136,160,144,124,150,146,122,122,126,146,146,112,86,76,142,112,102,104,70,66,70,158,162,128,166,134,176,192,154,176,142,168,182,140,176,198,184,196,204,190,206,204,168,116,140,86,72,86,84,118,94,106,90,110,132,136,134,92,54,46,104,118,94,108,122,126,130,112,132,122,122,138,112,104,108,102,102,106,106,100,98,102,106,106,106,104,100,98,98,100,84,108,112,98,102,110,104,98,96,82,40,54,88,88,96,110,114,104,106,110,104,106,106,98,88,94,100,104,100,84,80,94,88,98,94,90,98,100,92,90,96,98,98,96,94,94,98,102,96,100,104,104,106,108,110,114,108,100,100,96,86,86,90,84,84,82,80,78,78,80,82,84,80,78,74,78,94,100,88,76,104,92,94,94,86,94,96,74,80,80,82,86,82,76,78,86,82,76,70,72,80,82,80,76,58,70,76,76,74,76,74,68,60,64,86,86,82,;
94,130,88,76,114,132,110,150,168,124,140,150,146,124,100,144,150,108,72,70,152,124,100,84,76,74,64,140,156,148,192,138,168,194,146,180,142,154,182,138,184,208,192,202,200,178,200,202,140,70,106,72,62,72,74,126,94,104,88,110,136,140,132,84,56,54,108,124,96,98,116,124,130,110,134,122,120,138,112,104,106,102,102,106,104,96,96,102,104,106,108,104,100,98,100,104,84,112,118,100,102,110,100,92,96,74,44,82,112,82,82,110,114,106,108,110,104,106,106,98,118,108,84,76,90,86,72,78,88,98,94,90,98,100,92,90,96,96,98,96,94,96,98,102,96,100,102,104,104,106,110,114,108,100,100,98,86,86,90,84,84,82,80,78,78,80,82,84,84,80,78,80,92,106,96,72,122,96,90,82,66,88,106,88,82,80,80,86,82,74,76,84,84,76,72,76,84,84,76,68,62,72,78,74,72,74,72,66,66,70,96,92,86,;
170,140,98,90,88,76,114,180,142,140,150,140,144,118,82,134,148,104,102,96,142,110,86,72,76,104,88,118,168,156,138,124,148,220,154,154,166,170,172,146,166,210,194,194,202,196,212,200,114,64,82,50,66,50,70,130,124,96,98,106,124,142,118,90,76,52,102,126,110,106,110,134,124,106,136,134,126,130,104,104,110,100,98,102,106,102,98,98,114,106,98,92,94,98,104,106,72,116,126,106,106,114,106,92,80,112,82,104,120,66,72,122,114,104,104,108,106,108,104,90,124,80,82,34,52,96,58,88,90,90,90,92,92,94,94,96,98,96,94,94,94,96,100,102,104,102,100,100,100,102,106,108,104,104,100,92,86,82,84,86,84,82,78,76,76,78,82,84,78,86,88,78,86,108,98,58,94,100,104,92,82,94,98,82,84,80,80,84,84,80,80,82,84,80,78,82,86,82,70,56,56,78,76,72,86,74,60,74,68,80,86,82,82,;
104,82,90,116,110,100,114,122,114,134,166,146,132,126,104,128,162,116,88,74,122,100,102,86,76,114,86,108,172,144,112,140,148,202,182,148,146,192,144,134,176,216,202,190,190,200,206,154,78,74,70,58,60,72,68,114,128,94,98,106,122,144,124,110,84,48,94,126,112,106,110,138,120,102,130,132,126,128,102,104,110,100,94,100,106,102,98,96,114,106,96,92,96,100,104,104,78,114,122,106,108,114,106,96,98,126,72,60,86,74,86,110,116,104,104,108,106,108,106,92,96,76,92,60,68,98,66,92,90,90,90,90,92,94,94,96,96,96,94,94,94,98,100,102,100,100,98,100,102,104,106,106,102,102,100,94,86,84,84,86,84,82,78,76,76,78,82,84,80,82,86,80,82,106,102,62,92,106,104,88,84,92,92,88,86,78,76,82,84,82,80,82,84,78,82,88,84,82,74,58,56,74,74,74,82,76,66,76,68,82,88,80,80,;
76,44,76,108,92,88,86,54,76,108,160,138,120,148,142,122,122,106,80,66,116,114,120,88,92,110,76,98,162,132,110,176,144,198,186,144,122,194,142,136,180,204,200,194,190,208,210,144,66,104,66,54,42,72,62,112,134,92,98,106,118,146,128,134,102,46,84,126,116,106,108,142,114,96,124,130,126,124,102,102,110,98,92,98,106,104,98,94,114,106,96,92,98,102,102,102,90,110,116,108,110,112,106,100,84,114,74,60,88,92,96,94,116,104,102,108,106,110,106,92,58,60,80,70,80,94,70,78,92,90,90,90,90,92,96,96,94,94,92,92,94,98,102,104,96,96,96,100,106,108,108,104,100,100,100,94,88,84,84,84,82,80,78,78,78,78,80,82,82,78,86,82,76,102,106,70,92,106,100,86,86,86,86,94,86,74,70,80,86,84,80,80,80,78,88,92,84,80,74,62,58,66,72,76,80,78,76,78,70,86,90,78,78,;
112,70,80,96,80,72,60,46,104,122,164,142,120,160,156,102,90,104,104,78,120,140,138,102,118,92,78,112,156,136,130,188,128,202,166,162,128,174,172,144,180,186,188,198,190,188,194,160,46,98,68,64,62,60,64,114,136,92,98,110,114,144,124,144,120,54,82,124,120,104,102,142,110,92,114,126,124,120,102,100,110,96,88,98,108,106,100,94,114,104,96,94,100,104,102,100,100,108,110,108,110,112,108,104,76,100,88,96,110,94,90,86,116,104,102,108,106,110,108,96,56,60,66,74,92,98,82,66,92,90,88,88,90,92,94,96,92,92,92,92,94,98,102,104,92,90,92,100,108,112,108,102,98,98,98,96,90,84,84,84,82,80,78,78,78,78,80,82,84,74,84,82,72,96,108,80,94,98,96,90,80,76,84,96,86,70,64,76,88,84,78,78,70,82,88,88,86,76,66,68,62,62,70,76,78,80,82,80,74,92,92,76,76,;
124,86,80,88,96,82,70,104,130,128,158,142,116,146,148,96,124,120,126,86,108,140,142,152,148,98,100,132,160,150,134,170,130,190,168,180,146,154,184,156,174,184,192,208,204,194,206,208,72,82,62,58,82,36,58,100,134,98,98,114,108,136,118,138,132,72,86,118,122,104,96,142,110,92,108,124,124,116,104,102,110,96,88,98,108,108,100,96,110,104,98,96,100,102,102,98,104,104,108,108,108,110,110,104,106,100,90,100,100,82,82,84,114,104,104,106,104,106,108,98,96,94,82,90,100,104,102,78,90,90,88,88,90,92,94,96,92,90,90,92,94,98,102,104,90,88,90,98,108,112,106,102,96,98,98,94,88,84,84,84,80,80,78,78,78,78,80,80,84,76,84,82,72,90,106,90,100,82,92,98,74,68,86,90,84,66,60,76,88,84,78,78,62,86,86,80,86,70,56,70,64,64,70,78,80,82,84,80,80,94,92,76,76,;
136,96,86,94,122,126,128,192,134,130,150,148,124,138,148,122,142,108,116,88,100,124,130,184,178,128,120,122,148,156,130,162,162,168,188,164,138,138,180,180,174,190,202,204,200,202,206,200,102,64,48,50,84,40,74,92,128,106,94,118,104,130,118,126,134,96,98,110,124,108,90,144,116,94,102,124,124,114,106,102,108,96,92,100,108,108,102,100,106,104,100,100,100,100,100,98,104,104,108,108,106,110,112,102,104,82,76,82,84,86,90,80,110,102,106,106,100,102,108,102,118,114,96,94,92,94,104,86,88,88,88,90,92,92,92,92,92,92,90,92,94,96,100,102,88,88,92,98,106,108,106,102,96,96,96,92,88,84,84,86,78,78,78,78,78,78,78,78,82,80,82,80,74,84,98,98,100,70,84,100,72,64,84,84,82,62,56,74,88,82,76,80,64,86,84,78,80,66,54,68,64,70,72,76,84,84,80,78,82,90,86,76,76,;
126,70,64,66,80,104,114,158,140,138,148,156,150,146,148,140,126,100,108,98,112,124,120,166,166,136,134,110,136,166,140,166,174,154,202,144,134,114,182,182,176,176,188,184,178,190,176,130,82,52,58,80,84,80,104,98,126,116,90,118,102,128,122,118,126,118,112,102,126,114,90,148,122,98,100,122,124,112,108,106,108,98,94,102,108,108,104,104,104,104,104,102,100,98,98,100,100,102,110,108,100,110,114,100,72,54,70,86,84,92,100,86,104,102,108,106,96,96,106,106,104,94,78,80,80,90,100,82,84,86,90,92,94,92,92,90,94,92,92,92,92,96,98,100,88,90,94,98,102,104,104,102,96,96,94,90,86,84,86,88,78,78,78,78,78,78,78,78,78,86,84,78,80,82,90,104,98,66,76,96,76,60,74,82,80,58,54,74,86,80,76,82,76,82,88,84,70,62,62,62,66,76,74,76,90,86,72,76,84,82,76,72,72,;
154,84,92,88,74,96,96,96,96,100,102,126,150,150,142,134,130,124,122,114,126,136,124,138,118,112,142,122,142,184,152,162,148,144,204,152,154,98,192,158,166,148,168,186,194,222,200,128,106,94,96,110,54,88,108,94,124,124,86,118,102,128,130,116,118,130,118,96,126,120,90,152,126,100,98,122,122,110,110,106,108,100,98,104,108,106,104,106,100,104,106,104,100,96,98,102,96,102,112,108,98,108,114,98,58,44,78,102,84,82,96,96,102,100,108,106,92,94,104,106,88,66,54,64,82,104,108,80,82,86,90,94,94,94,90,88,94,94,92,92,92,94,96,98,88,90,94,98,100,102,102,104,98,96,94,88,84,82,86,88,76,78,78,78,78,78,78,76,78,90,84,78,82,80,84,106,94,68,72,92,82,60,66,82,78,58,54,76,86,78,74,84,88,76,90,92,62,62,72,58,66,82,76,74,94,86,66,74,82,74,70,68,68,;
126,148,136,84,98,116,70,72,60,66,72,100,130,130,130,154,134,146,144,104,150,102,150,92,68,80,140,118,114,174,172,164,154,164,182,140,132,132,190,200,170,146,198,162,200,176,212,172,154,114,118,98,62,74,84,76,106,130,94,116,96,124,128,110,132,120,116,100,102,106,104,138,96,112,78,78,132,122,90,118,96,98,102,108,112,110,102,96,100,108,106,100,104,102,98,106,96,96,108,112,100,102,112,108,128,80,74,98,94,84,90,92,94,98,112,110,94,92,104,108,98,56,46,70,84,90,96,94,74,84,94,100,96,92,92,94,96,94,94,92,92,94,94,96,92,94,94,96,98,100,102,102,96,96,92,86,80,78,80,84,78,78,78,78,78,76,76,76,80,72,78,90,84,66,78,106,76,102,92,68,80,102,92,68,52,64,82,82,70,76,82,76,80,80,100,64,52,74,58,68,84,74,74,86,88,72,64,70,80,76,68,64,64,;
148,136,156,148,138,130,110,134,124,122,124,136,148,142,138,148,120,134,124,96,118,88,134,90,72,84,144,112,92,168,178,156,144,168,154,140,112,158,166,154,132,128,156,150,208,184,190,182,142,70,84,100,86,82,62,64,102,146,98,108,88,112,132,112,132,120,108,86,88,98,106,138,116,128,94,88,130,120,90,108,98,100,102,106,110,108,102,96,100,110,106,102,106,102,98,106,98,96,106,110,102,104,108,102,114,74,74,100,102,96,96,88,96,98,110,110,96,94,106,108,106,74,66,74,72,72,86,98,70,84,94,96,94,92,94,94,96,96,94,92,92,92,94,94,96,96,96,96,96,98,100,102,96,94,90,86,82,80,82,84,78,78,78,78,78,76,76,76,78,74,78,88,84,72,78,98,94,100,86,74,84,94,88,84,56,66,80,78,70,80,84,70,78,86,90,56,56,72,58,70,86,62,78,100,78,66,76,74,88,82,76,70,70,;
176,134,162,174,138,118,132,182,162,158,162,156,140,138,148,150,124,134,114,110,102,98,136,104,84,92,156,126,86,174,194,146,114,158,142,178,116,162,98,68,72,78,96,148,210,200,186,204,196,86,82,88,90,94,50,50,86,156,100,104,88,102,134,114,126,122,112,88,88,100,110,132,124,130,104,94,120,116,92,100,102,102,102,104,106,106,100,96,102,110,106,104,106,102,98,108,100,96,102,108,106,106,104,94,62,44,62,88,86,84,88,78,96,96,106,108,98,98,106,106,110,94,90,86,66,54,72,96,64,82,96,96,90,94,96,94,96,96,94,92,92,92,92,92,100,98,96,96,96,98,98,100,96,94,88,84,84,82,82,82,78,78,78,78,78,76,76,76,76,74,78,84,84,78,80,88,100,88,72,72,80,74,74,90,66,66,74,74,72,84,84,66,82,88,72,56,66,62,58,80,80,52,84,106,66,60,88,80,90,84,78,74,74,;
162,132,138,132,98,78,94,146,148,136,140,134,114,126,142,130,120,134,108,130,98,120,148,136,116,102,160,146,92,170,180,110,142,154,136,178,106,128,72,84,88,80,94,190,208,200,178,194,224,130,116,78,70,96,58,54,80,152,96,106,100,98,130,114,120,126,124,108,104,112,118,122,112,116,98,92,110,110,96,96,104,102,102,102,104,102,100,96,104,108,106,104,108,100,98,108,102,98,98,104,108,108,98,88,56,60,90,102,82,78,94,94,96,94,104,108,102,104,110,104,108,102,102,92,68,50,66,92,58,80,98,96,92,94,96,92,96,96,94,92,90,90,90,92,102,100,98,96,96,96,98,98,96,92,86,84,86,86,82,80,78,78,78,78,78,76,76,76,74,76,78,80,84,84,82,78,100,86,74,78,84,70,68,90,80,62,64,76,80,82,80,68,90,84,64,68,70,52,66,90,64,62,88,92,58,60,88,86,84,80,74,70,70,;
160,162,150,138,144,130,126,174,158,142,150,152,138,150,152,118,106,136,116,140,88,108,132,148,126,90,128,140,92,160,164,100,152,138,152,180,138,122,92,114,72,60,80,204,206,202,190,206,188,118,96,58,58,94,56,26,98,146,92,102,104,94,118,116,116,126,128,120,114,116,122,118,104,104,92,92,110,110,98,98,106,102,100,100,102,102,100,98,104,106,104,106,108,100,96,110,100,100,98,102,110,106,96,88,86,88,110,112,82,78,96,98,96,92,102,108,104,106,112,106,112,104,92,80,66,56,68,92,58,78,96,98,96,96,94,90,96,94,92,92,90,90,92,92,104,102,100,98,96,96,98,98,94,90,86,86,86,86,84,80,78,78,78,78,78,76,76,76,74,76,76,78,84,86,82,72,98,100,94,92,94,84,78,90,92,58,54,82,88,78,76,76,90,86,70,74,62,56,86,84,48,82,88,66,60,68,78,88,80,76,72,68,68,;
154,154,120,106,134,128,116,154,122,128,154,154,122,108,100,72,128,160,140,144,86,82,96,128,140,94,106,132,98,158,160,118,134,118,168,178,172,132,96,88,82,74,80,194,208,194,180,194,210,148,108,96,92,88,62,38,122,138,104,98,94,92,106,118,118,124,120,118,108,108,122,118,112,108,94,100,122,114,96,98,102,100,100,100,102,102,100,98,104,104,102,104,108,96,94,110,98,102,100,102,108,104,94,92,90,76,86,92,78,80,94,90,92,92,102,110,106,108,112,108,120,102,74,60,60,62,74,96,68,78,92,100,98,94,92,92,92,92,90,90,90,92,92,94,102,102,100,100,100,98,98,96,92,90,88,86,86,86,84,82,78,78,78,78,78,76,76,76,76,74,74,78,82,84,78,70,88,104,100,86,86,84,78,78,96,58,54,84,90,78,78,84,88,88,76,66,54,74,98,64,50,92,84,54,64,74,76,88,82,78,74,70,70,;
162,146,100,72,80,84,78,78,108,126,158,158,120,96,86,72,156,166,132,126,102,88,84,108,152,120,114,134,104,152,146,124,148,124,162,152,152,130,102,92,98,90,82,178,218,200,188,192,204,154,104,124,96,32,44,52,118,124,128,100,86,100,100,120,122,120,114,120,106,100,122,118,118,112,94,106,134,116,88,98,100,98,98,100,104,104,100,98,104,102,98,104,108,94,92,108,94,106,104,102,106,100,94,100,92,72,80,94,88,92,102,96,90,90,104,112,106,108,114,110,118,98,66,52,60,64,70,86,82,78,84,96,98,92,92,98,90,90,90,90,90,92,94,96,98,100,102,102,102,100,98,96,88,90,90,88,86,84,84,84,78,78,78,78,78,76,76,76,78,74,72,78,82,80,76,74,78,98,92,70,66,72,70,70,90,64,62,82,86,82,86,88,96,82,62,56,66,90,90,46,74,86,80,64,66,76,82,86,80,78,74,72,72,;
132,120,98,74,68,94,96,54,122,120,134,144,136,122,106,86,148,134,90,90,120,116,100,108,112,104,102,128,108,158,150,142,132,122,172,182,172,150,106,100,72,54,48,140,204,196,196,182,208,146,80,144,142,62,74,68,96,108,148,108,86,114,102,120,122,118,114,128,114,102,122,118,116,108,90,106,140,114,82,98,98,96,98,102,104,104,102,98,102,100,98,104,108,94,90,108,92,106,106,102,104,98,94,106,100,80,92,106,92,84,94,92,88,90,106,112,106,108,114,112,108,94,68,56,66,64,62,72,94,80,78,92,96,88,92,104,88,88,88,88,90,94,96,98,96,98,102,104,104,102,98,96,86,90,92,90,86,82,82,84,78,78,78,78,78,76,76,76,80,72,70,78,82,78,74,76,84,100,90,66,60,66,70,76,84,70,70,78,80,88,94,88,110,72,42,52,86,96,72,42,98,74,76,80,68,76,92,82,78,74,72,68,68,;
